# Gnuplot File : forces of 21 particle(s) Monitored
# 1st Column : time, others : particle(s) number 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 
0.01	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	0 -0.467143 0 0 0 0	
0.02	6266.16 -0.737263 0 0 0 -0.378731	-6282.21 -0.33908 0 0 0 0.0388408	0.703043 -0.279985 0 0 0 0.0912061	1.00563 -0.462243 0 0 0 -0.0403969	0.748563 -0.290795 0 0 0 0.0893999	0.89756 -0.597937 0 0 0 0.15246	0.880058 -0.567381 0 0 0 0.0413306	0.798492 -0.468995 0 0 0 -0.00844211	0.864998 -0.461847 0 0 0 -0.00466645	0.937986 -0.466027 0 0 0 -0.000793557	0.647326 -0.467027 0 0 0 -7.56024e-05	1.1173 -0.467135 0 0 0 -4.70529e-06	0.573783 -0.467143 0 0 0 -2.05909e-07	1.07265 -0.467143 0 0 0 -6.61484e-09	0.670111 -0.467143 0 0 0 -1.60339e-10	0.998962 -0.467143 0 0 0 -2.97319e-12	0.660619 -0.467143 0 0 0 -2.20658e-14	1.07032 -0.467143 0 0 0 -7.54838e-16	0.605588 -0.467143 0 0 0 0	1.02239 -0.467143 0 0 0 0	0.775169 -0.467143 0 0 0 0	
0.03	5697.68 -0.471464 0 0 0 -0.306462	-5711.18 -0.569388 0 0 0 0.0656862	0.577313 -0.365538 0 0 0 0.225686	0.837546 -0.502779 0 0 0 -0.0415087	0.621884 -0.300752 0 0 0 0.13945	0.715126 -0.435575 0 0 0 0.0375171	0.772905 -0.587112 0 0 0 0.00528142	0.632442 -0.293272 0 0 0 0.109076	0.747583 -0.735654 0 0 0 0.0830294	0.778423 -0.334445 0 0 0 0.0100613	0.551832 -0.443547 0 0 0 0.0926778	0.918688 -0.580812 0 0 0 0.0436333	0.541118 -0.476626 0 0 0 -0.0216084	0.811247 -0.446455 0 0 0 -0.0145994	0.695318 -0.462637 0 0 0 -0.000996555	0.706196 -0.467823 0 0 0 0.000880198	0.691452 -0.467505 0 0 0 0.000249825	0.807722 -0.467189 0 0 0 2.10059e-05	0.578222 -0.467142 0 0 0 -2.63652e-06	0.838955 -0.467142 0 0 0 -9.89795e-07	0.667373 -0.467143 0 0 0 -1.39243e-07	
0.04	5179.72 -0.643835 0 0 0 -0.590726	-5191.95 -0.457073 0 0 0 0.0857459	0.510951 -0.152941 0 0 0 0.4447	0.772959 -0.621696 0 0 0 -0.118948	0.562765 -0.189892 0 0 0 0.331521	0.665987 -0.520584 0 0 0 0.126409	0.704403 -0.707736 0 0 0 0.0588922	0.589122 -0.324063 0 0 0 -0.0129634	0.675166 -0.687862 0 0 0 -0.0449482	0.721926 -0.410401 0 0 0 -0.083358	0.492342 -0.365113 0 0 0 0.0207436	0.846511 -0.596776 0 0 0 5.61256e-05	0.480224 -0.317093 0 0 0 0.00468859	0.742124 -0.558691 0 0 0 0.033887	0.621194 -0.448975 0 0 0 -0.00660005	0.637845 -0.414905 0 0 0 0.0316106	0.619293 -0.52417 0 0 0 0.0293758	0.723672 -0.487462 0 0 0 -0.0117046	0.515822 -0.450154 0 0 0 -0.0129425	0.750151 -0.461 0 0 0 -0.000466532	0.594983 -0.469577 0 0 0 0.0013813	
0.05	4709 -0.508523 0 0 0 -0.669999	-4719.92 -0.689815 0 0 0 0.118697	0.452637 -0.112767 0 0 0 0.54963	0.718313 -0.631504 0 0 0 -0.256232	0.497839 -0.255816 0 0 0 0.402823	0.614052 -0.397782 0 0 0 -0.09171	0.649526 -0.727032 0 0 0 0.0764483	0.532127 -0.119554 0 0 0 0.0375119	0.618773 -0.871757 0 0 0 0.0447007	0.64927 -0.308782 0 0 0 -0.0573379	0.445581 -0.384548 0 0 0 0.0796905	0.758212 -0.688238 0 0 0 0.0250074	0.428657 -0.375697 0 0 0 -0.0359859	0.657614 -0.48681 0 0 0 -0.00176072	0.552183 -0.494447 0 0 0 -0.0331297	0.556883 -0.359971 0 0 0 0.0080375	0.545899 -0.57654 0 0 0 0.00648401	0.631996 -0.390919 0 0 0 -0.0115124	0.446155 -0.467105 0 0 0 0.0299527	0.656234 -0.52408 0 0 0 -0.000696627	0.515046 -0.438311 0 0 0 -0.0149341	
0.06	4281.22 -0.689825 0 0 0 -0.93029	-4290.81 -0.585711 0 0 0 0.0565928	0.3811 0.0330149 0 0 0 0.695137	0.674514 -0.711217 0 0 0 -0.312971	0.422309 -0.141984 0 0 0 0.587683	0.572549 -0.422279 0 0 0 -0.086363	0.589552 -0.837252 0 0 0 0.174345	0.478032 -0.154802 0 0 0 -0.0833285	0.559592 -0.812831 0 0 0 0.000204161	0.575985 -0.389685 0 0 0 -0.11926	0.394965 -0.313512 0 0 0 0.01776	0.669829 -0.712837 0 0 0 -0.0103945	0.371256 -0.218609 0 0 0 -0.00474691	0.573923 -0.580766 0 0 0 0.0698376	0.476056 -0.499027 0 0 0 -0.0104034	0.476455 -0.332219 0 0 0 0.0413364	0.466138 -0.598387 0 0 0 0.040779	0.538657 -0.471964 0 0 0 -0.0324624	0.372846 -0.420905 0 0 0 -0.0087209	0.558073 -0.511548 0 0 0 -0.00744956	0.432063 -0.437653 0 0 0 -0.0145899	
0.07	3892.43 -0.697491 0 0 0 -1.10107	-3900.69 -0.728681 0 0 0 0.035335	0.311356 0.0951569 0 0 0 0.713949	0.636456 -0.705888 0 0 0 -0.453156	0.341217 -0.196825 0 0 0 0.62035	0.538607 -0.327339 0 0 0 -0.295946	0.527642 -0.828194 0 0 0 0.222076	0.430433 0.0197018 0 0 0 -0.100698	0.498464 -0.943052 0 0 0 0.100514	0.50937 -0.323914 0 0 0 -0.109695	0.340693 -0.314148 0 0 0 0.0832532	0.586681 -0.782009 0 0 0 0.0287996	0.312212 -0.309843 0 0 0 -0.0484688	0.492931 -0.489751 0 0 0 0.0306611	0.399569 -0.559651 0 0 0 -0.0341102	0.399124 -0.278525 0 0 0 0.0147584	0.384069 -0.641353 0 0 0 0.0203171	0.450732 -0.375742 0 0 0 -0.0270787	0.295852 -0.423758 0 0 0 0.0447432	0.464622 -0.587306 0 0 0 0.00341336	0.348712 -0.41139 0 0 0 -0.0291748	
0.08	3539.06 -0.891959 0 0 0 -1.37051	-3546.04 -0.617267 0 0 0 -0.0371753	0.236025 0.212777 0 0 0 0.805616	0.609439 -0.765633 0 0 0 -0.477195	0.249193 -0.0911616 0 0 0 0.76335	0.515787 -0.338504 0 0 0 -0.298068	0.463198 -0.921691 0 0 0 0.330197	0.388071 -0.0323219 0 0 0 -0.235499	0.439461 -0.865553 0 0 0 0.0893738	0.445452 -0.411164 0 0 0 -0.189999	0.285838 -0.251255 0 0 0 0.0256546	0.508643 -0.799077 0 0 0 -0.0153493	0.250449 -0.163656 0 0 0 -0.0207913	0.4169 -0.566632 0 0 0 0.102589	0.32145 -0.572689 0 0 0 -0.0100775	0.325117 -0.255922 0 0 0 0.0450307	0.300589 -0.650373 0 0 0 0.0580352	0.366805 -0.486975 0 0 0 -0.0534589	0.216413 -0.362788 0 0 0 -0.00799199	0.37468 -0.572107 0 0 0 -0.00928161	0.265173 -0.406048 0 0 0 -0.0315768	
0.09	3217.91 -0.932661 0 0 0 -1.56713	-3223.62 -0.729782 0 0 0 -0.0616532	0.160997 0.262319 0 0 0 0.781493	0.586269 -0.750207 0 0 0 -0.586639	0.154253 -0.146328 0 0 0 0.759863	0.498538 -0.253083 0 0 0 -0.486289	0.398062 -0.894727 0 0 0 0.377748	0.349876 0.119137 0 0 0 -0.275431	0.383569 -0.963376 0 0 0 0.207842	0.38286 -0.36223 0 0 0 -0.197838	0.234734 -0.246217 0 0 0 0.106615	0.429322 -0.85702 0 0 0 0.0173292	0.193197 -0.27403 0 0 0 -0.0629459	0.338412 -0.468119 0 0 0 0.0573009	0.247557 -0.635833 0 0 0 -0.035746	0.248875 -0.207761 0 0 0 0.0146702	0.220169 -0.678199 0 0 0 0.0376597	0.281498 -0.39726 0 0 0 -0.0430077	0.138567 -0.355678 0 0 0 0.0527716	0.284482 -0.657241 0 0 0 0.0090028	0.182135 -0.381704 0 0 0 -0.0451982	
0.1	2926.06 -1.12348 0 0 0 -1.84151	-2930.51 -0.615227 0 0 0 -0.123534	0.0869461 0.356381 0 0 0 0.842817	0.566821 -0.798185 0 0 0 -0.582865	0.0516286 -0.0485838 0 0 0 0.868261	0.48871 -0.263718 0 0 0 -0.474769	0.327424 -0.970772 0 0 0 0.479281	0.319194 0.0522844 0 0 0 -0.412423	0.32396 -0.867683 0 0 0 0.21413	0.325957 -0.454541 0 0 0 -0.291581	0.178105 -0.1864 0 0 0 0.0650471	0.355439 -0.864825 0 0 0 -0.0369147	0.130124 -0.138277 0 0 0 -0.0263484	0.263128 -0.537623 0 0 0 0.126515	0.170216 -0.653092 0 0 0 -0.00913567	0.172711 -0.191941 0 0 0 0.0434086	0.13808 -0.679715 0 0 0 0.0744617	0.194791 -0.524201 0 0 0 -0.0731952	0.0595574 -0.288157 0 0 0 -0.00893001	0.192364 -0.638655 0 0 0 -0.00765373	0.0977221 -0.373593 0 0 0 -0.0483612	
